C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\venv\Lib\site-packages\pydantic\_internal\_fields.py:172: UserWarning: Field name "json" in "LoggingSettings" shadows an attribute in parent "BaseModel"
  warnings.warn(
2025-12-20 01:52:52.976 | WARNING | benchmarking.agents.unified_agent | [req=-] | Services module not available. Some agent functionality may be limited.
2025-12-20 06:22:48.548 | INFO | fba_bench_api.api.routes.leaderboard | [req=dc9913ee-1b83-412d-935b-2b86ce472d18] | Generating leaderboard with limit=50
2025-12-20 06:22:48.551 | INFO | fba_bench_api.api.routes.leaderboard | [req=dc9913ee-1b83-412d-935b-2b86ce472d18] | Generated leaderboard with 6 entries
2025-12-20 06:22:48.552 | INFO | uvicorn.access | [req=-] | 127.0.0.1:2917 - "GET /api/v1/leaderboard HTTP/1.1" 200
2025-12-20 06:33:01.628 | INFO | fba_bench_api.api.routes.demo | [req=81b58d1b-33f7-44a1-bd3b-af4e6dc128ac] | Starting demo data population (clear_existing=True)
2025-12-20 06:33:01.645 | INFO | fba_bench_api.api.routes.demo | [req=81b58d1b-33f7-44a1-bd3b-af4e6dc128ac] | Cleared 5 existing demo experiments
2025-12-20 06:33:01.656 | INFO | fba_bench_api.api.routes.demo | [req=81b58d1b-33f7-44a1-bd3b-af4e6dc128ac] | Created 6 demo experiments
2025-12-20 06:33:01.656 | INFO | fba_bench_api.api.routes.demo | [req=81b58d1b-33f7-44a1-bd3b-af4e6dc128ac] | Demo data population completed: Successfully created 6 demo experiments (cleared 5 existing)
2025-12-20 06:33:01.660 | INFO | uvicorn.access | [req=-] | 127.0.0.1:14510 - "POST /api/v1/demo/populate HTTP/1.1" 200
2025-12-20 06:44:34.778 | INFO | fba_bench_api.api.routes.leaderboard | [req=e1ec949b-a39d-48f3-86a3-25a205e1587b] | Generating leaderboard with limit=50
2025-12-20 06:44:34.781 | INFO | fba_bench_api.api.routes.leaderboard | [req=e1ec949b-a39d-48f3-86a3-25a205e1587b] | Generated leaderboard with 7 entries
2025-12-20 06:44:34.782 | INFO | uvicorn.access | [req=-] | 127.0.0.1:5929 - "GET /api/v1/leaderboard HTTP/1.1" 200
