C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
          <TestCaseFunction test_calculate_system_resilience>
          <TestCaseFunction test_init>
        <UnitTestCase TestEthicalSafetyMetrics>
          <TestCaseFunction test_calculate_bias_detection>
          <TestCaseFunction test_calculate_content_safety>
          <TestCaseFunction test_calculate_ethical_decision_making>
          <TestCaseFunction test_calculate_fairness_assessment>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_calculate_privacy_protection>
          <TestCaseFunction test_calculate_safety_protocol>
          <TestCaseFunction test_calculate_transparency_explainability>
          <TestCaseFunction test_init>
        <UnitTestCase TestCrossDomainMetrics>
          <TestCaseFunction test_calculate_cross_domain_consistency>
          <TestCaseFunction test_calculate_cross_domain_evaluation>
          <TestCaseFunction test_calculate_domain_adaptation>
          <TestCaseFunction test_calculate_generalization_ability>
          <TestCaseFunction test_calculate_knowledge_transfer>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_init>
        <UnitTestCase TestStatisticalAnalysisFramework>
          <TestCaseFunction test_calculate_anomaly_detection>
          <TestCaseFunction test_calculate_confidence_interval>
          <TestCaseFunction test_calculate_correlation_analysis>
          <TestCaseFunction test_calculate_effect_size>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_calculate_predictive_modeling>
          <TestCaseFunction test_calculate_statistical_significance>
          <TestCaseFunction test_calculate_trend_analysis>
          <TestCaseFunction test_init>
        <UnitTestCase TestComparativeAnalysisEngine>
          <TestCaseFunction test_calculate_benchmark_standardization>
          <TestCaseFunction test_calculate_head_to_head_comparison>
          <TestCaseFunction test_calculate_improvement_tracking>
          <TestCaseFunction test_calculate_normalization_methods>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_calculate_performance_gap_analysis>
          <TestCaseFunction test_calculate_performance_ranking>
          <TestCaseFunction test_calculate_strength_weakness_profiling>
          <TestCaseFunction test_init>
      <Module test_engine.py>
        <UnitTestCase TestBenchmarkEngine>
          <TestCaseFunction test_aggregate_results>
          <TestCaseFunction test_cleanup_completed_runs>
          <TestCaseFunction test_collect_metrics>
          <TestCaseFunction test_create_benchmark_run>
          <TestCaseFunction test_execute_scenario_failure>
          <TestCaseFunction test_execute_scenario_success>
          <TestCaseFunction test_get_benchmark_status>
          <TestCaseFunction test_get_benchmark_status_not_found>
          <TestCaseFunction test_init>
          <TestCaseFunction test_list_benchmarks>
          <TestCaseFunction test_run_benchmark_already_running>
          <TestCaseFunction test_run_benchmark_invalid_config>
          <TestCaseFunction test_run_benchmark_success>
          <TestCaseFunction test_stop_benchmark>
          <TestCaseFunction test_stop_benchmark_not_found>
          <TestCaseFunction test_validate_configuration_invalid>
          <TestCaseFunction test_validate_configuration_missing_required_fields>
          <TestCaseFunction test_validate_configuration_valid>
        <UnitTestCase TestBenchmarkResult>
          <TestCaseFunction test_init>
          <TestCaseFunction test_to_dict>
        <UnitTestCase TestBenchmarkRun>
          <TestCaseFunction test_add_run_result>
          <TestCaseFunction test_init>
          <TestCaseFunction test_to_dict>
      <Module test_engine_unit.py>
        <Function test_config_validation_parallelism_and_empty_scenarios>
        <Coroutine test_timeout_handling>
        <Coroutine test_retries_flaky_scenario>
        <Coroutine test_metrics_application_mean_aggregates>
        <Coroutine test_validator_injection>
      <Module test_metrics.py>
        <UnitTestCase TestBaseMetric>
          <TestCaseFunction test_calculate>
          <TestCaseFunction test_init>
          <TestCaseFunction test_validate_context>
        <UnitTestCase TestMetricResult>
          <TestCaseFunction test_init>
          <TestCaseFunction test_is_valid>
          <TestCaseFunction test_to_dict>
        <UnitTestCase TestCognitiveMetrics>
          <TestCaseFunction test_calculate>
          <TestCaseFunction test_init>
        <UnitTestCase TestBusinessMetrics>
          <TestCaseFunction test_calculate>
          <TestCaseFunction test_init>
        <UnitTestCase TestTechnicalMetrics>
          <TestCaseFunction test_calculate>
          <TestCaseFunction test_init>
        <UnitTestCase TestEthicalMetrics>
          <TestCaseFunction test_calculate>
          <TestCaseFunction test_init>
        <UnitTestCase TestStatisticalValidator>
          <TestCaseFunction test_calculate_confidence_interval>
          <TestCaseFunction test_calculate_confidence_interval_empty_data>
          <TestCaseFunction test_detect_outliers>
          <TestCaseFunction test_detect_outliers_no_outliers>
          <TestCaseFunction test_init>
          <TestCaseFunction test_perform_significance_test>
        <UnitTestCase TestConfidenceInterval>
          <TestCaseFunction test_contains>
          <TestCaseFunction test_init>
          <TestCaseFunction test_to_dict>
          <TestCaseFunction test_width>
        <UnitTestCase TestSignificanceTest>
          <TestCaseFunction test_init>
          <TestCaseFunction test_to_dict>
        <UnitTestCase TestOutlierDetector>
          <TestCaseFunction test_init>
          <TestCaseFunction test_to_dict>
        <UnitTestCase TestMetricsRegistry>
          <TestCaseFunction test_clear>
          <TestCaseFunction test_get_all_metrics>
          <TestCaseFunction test_get_metric>
          <TestCaseFunction test_get_metric_not_found>
          <TestCaseFunction test_init>
          <TestCaseFunction test_list_metrics>
          <TestCaseFunction test_register_metric>
          <TestCaseFunction test_register_metric_duplicate>
          <TestCaseFunction test_unregister_metric>
          <TestCaseFunction test_unregister_metric_not_found>
      <Module test_metrics_unit.py>
        <Function test_registry_contains_expected_keys>
        <Function test_get_metric_unknown_raises_keyerror>
        <Function test_technical_performance_basic>
        <Function test_accuracy_exact_and_overlap>
        <Function test_keyword_coverage_unique_and_freq>
        <Function test_policy_compliance_counts_variants>
        <Function test_robustness_modes>
        <Function test_cost_efficiency_supported_and_na>
        <Function test_completeness_top_level_and_nested>
        <Function test_custom_scriptable_safe_eval_and_blocking>
        <Function test_aggregation_numeric_boolean_and_by_field>
      <Module test_scenarios_unit.py>
        <Function test_complex_marketplace_generate_input_determinism>
        <Function test_research_summarization_generate_input_determinism>
        <Function test_multiturn_tool_use_generate_input_determinism>
        <Function test_complex_marketplace_config_validation_errors>
        <Function test_research_summarization_config_validation_errors>
        <Function test_multiturn_tool_use_config_validation_errors>
        <Function test_complex_marketplace_postprocess_rounding_normalization>
        <Function test_complex_marketplace_generate_input_schema[params0]>
        <Function test_complex_marketplace_generate_input_schema[params1]>
      <Module test_validators_unit.py>
        <Function test_registry_register_and_get_and_list>
        <Function test_structural_consistency_malformed_runs>
        <Function test_determinism_check_detects_inconsistency_and_tolerance>
        <Function test_schema_adherence_minimal_contract_missing_and_type>
        <Function test_outlier_detection_mad_flags_outlier_configurable_k>
        <Function test_fairness_balance_detects_imbalance>
        <Function test_reproducibility_metadata_warning_and_error_paths>
    <Dir contracts>
      <Module test_event_contracts.py>
        <Function test_sale_processed_event_contract>
        <Function test_trust_score_calculation_requested_event_contract>
    <Package integration>
      <Dir runners>
        <Module test_crewai_runner.py>
          <Function test_crewai_runner_not_installed>
          <Coroutine test_crewai_runner_success_with_fake_lib>
          <Function test_crewai_runner_config_validation_error>
        <Module test_langchain_runner.py>
          <Function test_langchain_runner_not_installed>
          <Coroutine test_langchain_runner_success_with_fake_lib>
        <Module test_runner_registry.py>
          <Function test_supported_runners_contains_expected_keys>
          <Function test_create_runner_unknown_key_raises_value_error>
          <Function test_deprecated_runner_factory_import_raises_runtimeerror>
          <Function test_crewai_runner_instantiation_path>
          <Function test_langchain_runner_instantiation_path>
      <Dir skills>
        <Module test_calculator_skill.py>
          <Function test_calculator_valid_expressions[2+2*3-8.0]>
          <Function test_calculator_valid_expressions[(2+2)*3-12.0]>
          <Function test_calculator_valid_expressions[2**3-8.0]>
          <Function test_calculator_valid_expressions[12*(3+4)-84.0]>
          <Function test_calculator_valid_expressions[10/4-2.5]>
          <Function test_calculator_valid_expressions[10//4-2.0]>
          <Function test_calculator_valid_expressions[10%4-2.0]>
          <Function test_calculator_valid_expressions[-5 + 2--3.0]>
          <Function test_calculator_valid_expressions[--5-5.0]>
          <Function test_calculator_invalid_expressions[import os]>
          <Function test_calculator_invalid_expressions[__import__('os')]>
          <Function test_calculator_invalid_expressions[os.system('echo hi')]>
          <Function test_calculator_invalid_expressions[lambda x: x]>
          <Function test_calculator_invalid_expressions[a + 1]>
          <Function test_calculator_invalid_expressions[2**(1000)]>
          <Function test_calculator_invalid_expressions[1/0]>
        <Module test_extract_fields_skill.py>
          <Function test_extract_fields_basic_kv_lines>
          <Function test_extract_fields_json_like_block_and_missing_fields>
        <Module test_lookup_skill.py>
          <Function test_lookup_hit_and_miss_case_sensitive>
        <Module test_skill_registry.py>
          <Function test_list_skills_includes_expected>
          <Function test_create_known_and_unknown_skill>
          <Function test_list_skills_metadata_has_schemas>
        <Module test_summarize_skill.py>
          <Function test_summarize_truncates_under_token_budget>
          <Function test_summarize_edge_cases[Just one sentence here.-100-Just one sentence here.]>
          <Function test_summarize_edge_cases[A. B. C.-2-A.]>
          <Function test_summarize_invalid_input>
        <Module test_transform_text_skill.py>
          <Function test_transform_text_operations_apply_in_order>
          <Function test_transform_text_unknown_operation_raises>
      <Module test_agent_integration.py>
        <Class TestAgentIntegration>
          <Coroutine test_agent_initialization>
          <Coroutine test_agent_input_processing>
          <Coroutine test_agent_action_execution>
          <Coroutine test_agent_metrics_collection>
          <Coroutine test_scenario_initialization>
          <Coroutine test_scenario_agent_setup>
          <Coroutine test_scenario_tick_update>
          <Coroutine test_scenario_performance_evaluation>
          <Coroutine test_benchmark_engine_initialization>
          <Coroutine test_benchmark_engine_agent_registration>
          <Coroutine test_benchmark_engine_scenario_registration>
          <Coroutine test_benchmark_engine_metric_registration>
          <Coroutine test_benchmark_engine_execution>
          <Coroutine test_benchmark_engine_multiple_agents>
          <Coroutine test_benchmark_engine_multiple_scenarios>
          <Coroutine test_benchmark_engine_multiple_metrics>
          <Coroutine test_benchmark_engine_error_handling>
          <Coroutine test_benchmark_engine_persistence>
          <Coroutine test_benchmark_engine_concurrent_execution>
      <Module test_alembic_migrations.py>
        <Function test_alembic_upgrade_and_downgrade_cycle>
      <Module test_baseline_agent.py>
        <Function test_planning_rule_generates_steps[Plan how to research, summarize, and present Q3 results under 200 tokens]>
        <Function test_planning_rule_generates_steps[objective1]>
        <Function test_summarization_rule_truncates_under_limit>
        <Function test_extraction_rule_returns_json_fields>
        <Function test_compute_with_calculator_tool>
        <Function test_lookup_rule_uses_context_table>
        <Function test_constraints_enforcer_applies_truncation>
        <Function test_safety_redacts_blocklisted_terms>
        <Function test_memory_hint_is_used_on_second_call>
        <Function test_error_path_faulty_tool_graceful_failure>
        <Coroutine test_async_wrapper_works>
      <Module test_database_api_integration.py>
        <Class TestDatabaseAPIIntegration>
          <Function test_database_service_save_and_get_scenario>
          <Function test_database_service_get_scenarios>
          <Function test_database_service_save_and_get_agent>
          <Function test_database_service_get_agents>
          <Function test_database_service_save_and_get_metric>
          <Function test_database_service_get_metrics>
          <Function test_database_service_save_and_get_benchmark>
          <Function test_database_service_get_benchmarks>
          <Function test_database_service_get_benchmarks_with_pagination>
          <Function test_api_service_health_check>
          <Function test_api_service_create_and_get_scenario>
          <Function test_api_service_get_scenarios>
          <Function test_api_service_get_nonexistent_scenario>
          <Function test_api_service_create_and_get_agent>
          <Function test_api_service_get_agents>
          <Function test_api_service_get_nonexistent_agent>
          <Function test_api_service_create_and_get_metric>
          <Function test_api_service_get_metrics>
      <Module test_engine_integration.py>
        <Coroutine test_engine_integration_end_to_end>
      <Module test_golden_run.py>
        <Coroutine test_golden_run>
      <Module test_metrics_integration.py>
        <Coroutine test_engine_with_function_metrics_and_aggregation>
      <Module test_metrics_workflows.py>
        <Class TestMetricsWorkflows>
          <Coroutine test_agent_metrics_collection>
          <Coroutine test_scenario_metrics_collection>
          <Coroutine test_advanced_cognitive_metrics_workflow>
          <Coroutine test_business_intelligence_metrics_workflow>
          <Coroutine test_technical_performance_metrics_workflow>
          <Coroutine test_ethical_safety_metrics_workflow>
          <Coroutine test_cross_domain_metrics_workflow>
          <Coroutine test_statistical_analysis_workflow>
          <Coroutine test_comparative_analysis_workflow>
          <Coroutine test_metrics_aggregation_workflow>
          <Coroutine test_metrics_validation_workflow>
          <Coroutine test_metrics_persistence_workflow>
          <Coroutine test_real_time_metrics_collection>
          <Coroutine test_metrics_correlation_analysis>
      <Module test_scenario_execution.py>
        <Class TestScenarioExecution>
          <Coroutine test_scenario_initialization>
          <Coroutine test_scenario_agent_setup>
          <Coroutine test_scenario_tick_execution>
          <Coroutine test_scenario_performance_evaluation>
          <Coroutine test_scenario_validation_summary>
          <Coroutine test_scenario_execution_summary>
          <Coroutine test_scenario_domain_parameter_validation>
          <Coroutine test_scenario_template_execution>
          <Coroutine test_scenario_with_benchmark_engine>
          <Coroutine test_scenario_error_handling>
          <Coroutine test_scenario_concurrent_execution>
          <Coroutine test_scenario_validation_integration>
          <Coroutine test_scenario_result_persistence>
      <Module test_scenarios_integration.py>
        <Coroutine test_complex_marketplace_run_integration>
        <Coroutine test_research_summarization_run_integration>
        <Coroutine test_multiturn_tool_use_run_integration_variants>
      <Module test_state_manager.py>
        <Coroutine test_set_get_round_trip_basic_types>
        <Coroutine test_set_get_round_trip_special_types_datetime_uuid>
        <Coroutine test_ttl_expiration_behavior>
        <Coroutine test_keys_and_clear_and_pattern_filtering>
        <Coroutine test_incr_atomic_and_ttl_on_first_creation>
        <Coroutine test_exists_and_delete_semantics>
        <Coroutine test_notify_publish_channel>
      <Module test_validators_integration.py>
        <Coroutine test_validators_integration_with_engine>
    <Module test_competitor_integration.py>
      <Class TestCompetitorEventFlow>
        <Coroutine test_competitor_manager_publishes_on_tick>
        <Coroutine test_sales_service_receives_competitor_data>
        <Coroutine test_end_to_end_competitor_flow>
        <Coroutine test_competitor_price_changes_affect_demand>
    <Module test_conftest_integrity.py>
      <Function test_db_session_fixture>
      <Function test_test_user_fixture>
      <Function test_client_fixture>
    <Module test_dashboard_standalone.py>
      <Coroutine test_dashboard_core_functionality>
      <Coroutine test_api_server_basic>
    <Module test_event_integration.py>
      <Class TestEventDrivenCore>
        <Coroutine test_event_bus_publish_subscribe>
        <Coroutine test_simulation_orchestrator_tick_generation>
        <Coroutine test_sales_service_event_handling>
        <Coroutine test_trust_service_sale_event_handling>
      <Class TestEndToEndIntegration>
        <Coroutine test_complete_simulation_flow>
        <Coroutine test_money_type_strict_enforcement>
        <Coroutine test_event_schema_validation>
    <Module test_experiment_cli.py>
      <Function test_config_parsing>
      <Function test_parameter_combinations>
      <Function test_simulation_runner_setup>
      <Function test_experiment_manager>
    <Module test_experiment_cli_production.py>
      <Function test_experiment_cli_sequential_run>
    <Module test_experiment_cli_standalone.py>
      <Function test_config_parsing>
      <Function test_parameter_combinations>
      <Function test_output_directory_creation>
      <Function test_parameter_formatting>
      <Function test_configuration_validation>
    <Module test_greedy_script_bot.py>
      <Class TestGreedyScriptBot>
        <Function test_initialization>
        <Function test_decide_price_matching>
        <Function test_decide_price_below_cost_prevention>
        <Function test_decide_no_competitors>
        <Function test_decide_inventory_management_logging>
        <Function test_decide_price_insignificant_change>
        <Function test_decide_empty_products>
    <Module test_infrastructure_scalability.py>
      <Coroutine test_llm_batcher_add_request>
      <Coroutine test_llm_batcher_processing>
      <Coroutine test_llm_batcher_cost_estimation>
      <Coroutine test_llm_batcher_deduplication>
      <Coroutine test_distributed_event_bus_publish_subscribe>
      <Coroutine test_distributed_event_bus_partitioning>
      <Coroutine test_resource_manager_token_allocation>
      <Coroutine test_resource_manager_cost_tracking>
      <Coroutine test_resource_manager_memory_monitoring>
      <Coroutine test_fast_forward_engine_detect_idle>
      <Coroutine test_fast_forward_engine_fast_forward_to_tick>
      <Coroutine test_distributed_coordinator_spawn_worker>
      <Coroutine test_distributed_coordinator_tick_progression>
      <Coroutine test_performance_monitor_resource_tracking>
      <Coroutine test_performance_monitor_bottleneck_detection>
      <Coroutine test_performance_monitor_generate_report>
      <Coroutine test_event_bus_distributed_backend_integration>
    <Module test_invariants.py>
      <Function test_accounting_identity_every_tick[0-30]>
      <Function test_accounting_identity_every_tick[42-365]>
      <Function test_no_negative_inventory_units>
      <Function test_fee_engine_closure>
      <Function test_rng_isolation>
    <Module test_jupyter_connector.py>
      <Function test_api_server_availability>
      <Function test_jupyter_connector_initialization>
      <Function test_snapshot_functionality>
      <Function test_event_stream_functionality>
      <Function test_read_only_security>
      <Function test_convenience_function>
      <Function test_real_time_monitoring>
    <Module test_llm_bots.py>
      <Class TestLLMBots>
        <Coroutine test_gpt35_bot_decide_success>
        <Coroutine test_gpt4o_mini_bot_decide_no_actions_on_parsing_error>
        <Coroutine test_grok4_bot_decide_budget_exceeded_before_llm_call>
        <Coroutine test_claude_sonnet_bot_decide_empty_response>
        <Coroutine test_all_llm_bots_use_correct_model_params>
    <Module test_metrics_endpoints.py>
      <Coroutine test_metrics_endpoints_end_to_end>
    <Module test_missing_features.py>
      <Class TestImplementedFeatures>
        <Function test_multi_agent_negotiation_scenario>
        <Function test_agent_learning_over_time>
        <Coroutine test_financial_audit_on_complex_transactions>
        <Function test_full_system_recovery_from_state>
    <Module test_multiagent_core.py>
      <Coroutine test_multiagent_core>
    <Module test_observability_enhancements.py>
      <UnitTestCase TestObservabilityEnhancements>
        <TestCaseFunction test_agent_error_handler>
        <TestCaseFunction test_llm_friendly_tool_wrapper>
        <TestCaseFunction test_observability_alert_system>
        <TestCaseFunction test_observability_config>
        <TestCaseFunction test_smart_command_processor>
        <TestCaseFunction test_trace_analyzer>
    <Module test_persona_integration.py>
      <Class TestPersonaIntegration>
        <Coroutine test_persona_assignment>
        <Coroutine test_irrational_slasher_behavior>
        <Coroutine test_slow_follower_behavior>
        <Coroutine test_persona_event_flow_integration>
        <Coroutine test_persona_with_sales_service_integration>
        <Coroutine test_market_chaos_generation>
    <Module test_personas_simple.py>
      <Coroutine test_irrational_slasher>
      <Coroutine test_slow_follower>
      <Coroutine test_persona_diversity>
    <Module test_reproducibility.py>
      <Function test_golden_run_matches_snapshot>
      <Function test_golden_run_365_days_snapshot>
      <Function test_different_seeds_produce_different_results[0]>
      <Function test_different_seeds_produce_different_results[1337]>
      <Function test_different_seeds_produce_different_results[42]>
      <Function test_different_seeds_produce_different_results[12345]>
      <Function test_hash_stability_across_runs>
      <Function test_configuration_change_detection>
      <Function test_minimal_run_snapshot>
      <Function test_golden_event_stream_matches_snapshot[42]>
      <Function test_ci_reproducibility_check[42]>
    <Module test_reproducibility_enhancements.py>
      <Class TestLLMCache>
        <Function test_cache_initialization>
        <Function test_prompt_hash_generation>
        <Function test_cache_storage_and_retrieval>
        <Function test_cache_miss>
        <Function test_deterministic_mode>
        <Function test_cache_validation>
        <Function test_cache_statistics>
      <Class TestDeterministicLLMClient>
        <Coroutine test_deterministic_mode_caching>
        <Coroutine test_mode_switching>
        <Coroutine test_response_validation>
        <Function test_statistics_tracking>
      <Class TestSimSeed>
        <Function test_master_seed_setting>
        <Function test_component_seed_isolation>
        <Function test_seed_derivation>
        <Function test_rng_source_registration>
        <Function test_determinism_validation>
        <Function test_audit_trail>
        <Function test_component_context>
      <Class TestGoldenMaster>
        <Function test_golden_master_recording>
        <Function test_golden_master_comparison>
        <Function test_tolerance_configuration>
        <Function test_reproducibility_report_generation>
      <Class TestSimulationModeController>
        <Function test_mode_controller_initialization>
        <Function test_mode_switching>
        <Function test_component_registration>
        <Function test_mode_status_reporting>
        <Function test_temporary_mode_context>
        <Function test_health_check>
      <Class TestReproducibilityConfig>
        <Function test_config_creation>
        <Function test_config_validation>
        <Function test_config_serialization>
        <Function test_predefined_configs>
        <Function test_global_config_management>
      <Class TestEventSnapshots>
        <Function test_llm_interaction_logging>
        <Function test_enhanced_snapshot_creation>
        <Function test_snapshot_reproducibility_validation>
      <Class TestIntegration>
        <Function test_end_to_end_deterministic_simulation>
        <Coroutine test_llm_deterministic_workflow>
        <Function test_mode_switching_integration>
      <Class TestPerformance>
        <Function test_cache_performance>
        <Function test_seed_generation_performance>
        <Function test_golden_master_comparison_performance>
    <Module test_since_tick_filtering.py>
      <Coroutine test_since_tick_filtering>
    <Module test_worldstore_standalone.py>
      <Coroutine test_multiagent_standalone>
    <Dir unit>
      <Dir api>
        <Module test_dependencies_managers.py>
          <Coroutine test_simulation_manager_add_get_remove>
          <Coroutine test_simulation_manager_concurrent_add_get>
          <Coroutine test_experiment_manager_set_get_remove>
          <Function test_connection_manager_stats_dynamic_categories>
          <Coroutine test_connection_manager_capacity_and_broadcast_concurrency>
      <Dir constraints>
        <Module test_token_counter.py>
          <Function test_estimate_ratio_uses_substring_model_matching>
          <Function test_ratio_overrides_from_env_file>
          <Function test_tiktoken_exact_with_alias_and_fallback>
          <Function test_provider_hint_guides_alias_resolution_tiktoken>
          <Function test_unknown_model_falls_back_to_cl100k_in_tiktoken>
          <Function test_estimate_ratios_for_multiple_providers>
      <Module test_advanced_agent.py>
        <Coroutine test_decide_basic_returns_toolcall>
        <Coroutine test_respects_cost_floor_even_with_smoothing>
        <Coroutine test_undercuts_competitor_when_safe>
        <Coroutine test_smoothing_limits_per_tick_change>
        <Coroutine test_inventory_pressure_adjusts_price_down_when_high_inventory>
        <Coroutine test_demand_signal_adjusts_price_up_when_strong>
        <Coroutine test_decide_when_no_competitor_data_available>
        <Coroutine test_handles_nonpositive_cost>
        <Coroutine test_handles_zero_or_negative_inventory>
        <Coroutine test_missing_product_data_resilient>
      <Module test_advanced_agent_metering.py>
        <Coroutine test_advanced_agent_forwarding_and_usage>
        <Coroutine test_advanced_agent_hard_exceed_raises_and_records>
      <Module test_advanced_metrics_unit.py>
        <Class TestAdvancedCognitiveMetrics>
          <Function test_init>
          <Function test_calculate_logical_consistency[data0-expected_range0]>
          <Function test_calculate_logical_consistency[data1-expected_range1]>
          <Function test_calculate_causal_reasoning[data0-expected_range0]>
          <Function test_calculate_causal_reasoning[data1-expected_range1]>
          <Function test_calculate_abstract_reasoning[data0-expected_range0]>
          <Function test_calculate_abstract_reasoning[data1-expected_range1]>
          <Function test_calculate_metacognition[data0-expected_range0]>
          <Function test_calculate_metacognition[data1-expected_range1]>
          <Function test_calculate_multi_step_planning[data0-expected_range0]>
          <Function test_calculate_multi_step_planning[data1-expected_range1]>
          <Function test_calculate_memory_efficiency[data0-expected_range0]>
          <Function test_calculate_memory_efficiency[data1-expected_range1]>
          <Function test_calculate_learning_adaptation[data0-expected_range0]>
          <Function test_calculate_learning_adaptation[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestBusinessIntelligenceMetrics>
          <Function test_init>
          <Function test_calculate_strategic_decision_making[data0-expected_range0]>
          <Function test_calculate_strategic_decision_making[data1-expected_range1]>
          <Function test_calculate_market_trend_analysis[data0-expected_range0]>
          <Function test_calculate_market_trend_analysis[data1-expected_range1]>
          <Function test_calculate_competitive_intelligence[data0-expected_range0]>
          <Function test_calculate_competitive_intelligence[data1-expected_range1]>
          <Function test_calculate_risk_assessment[data0-expected_range0]>
          <Function test_calculate_risk_assessment[data1-expected_range1]>
          <Function test_calculate_roi_optimization[data0-expected_range0]>
          <Function test_calculate_roi_optimization[data1-expected_range1]>
          <Function test_calculate_resource_allocation[data0-expected_range0]>
          <Function test_calculate_resource_allocation[data1-expected_range1]>
          <Function test_calculate_business_outcome_prediction[data0-expected_range0]>
          <Function test_calculate_business_outcome_prediction[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestTechnicalPerformanceMetrics>
          <Function test_init>
          <Function test_calculate_scalability[data0-expected_range0]>
          <Function test_calculate_scalability[data1-expected_range1]>
          <Function test_calculate_resource_utilization[data0-expected_range0]>
          <Function test_calculate_resource_utilization[data1-expected_range1]>
          <Function test_calculate_latency_throughput[data0-expected_range0]>
          <Function test_calculate_latency_throughput[data1-expected_range1]>
